c8c50ea68a635c554c3289b2c6248c,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FatFs/doc/res/app2.c
5948dc9aeedf8be0e9ce3a40810999,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FreeRTOS/Source/include/message_buffer.h
89e0676aa5110b05757b2da5c80b36,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__mci__card__power__ctrls.js
391815c93db260809dcf5a9bc72797,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/groups_1.js
a13dcabda42bc1b8d246f9128a4596,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/structarm__fir__interpolate__instance__f32.js
fef49d94ecca8be76d7293ac378449,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS/html/search/all_1.js
93c272b7a8aaf50e8efedb37e1709f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP2_RTC/Src/stm32l4xx_hal_msp.c
85f2bff285f9c7720e902157ba73ee,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Demonstrations/Gravitech_4digits/Inc/stm32l4xx_hal_conf.h
6d36c00e1fade4a1cbe8e01cbe613f,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Device/DFU_Standalone/Src/usbd_dfu_flash.c
6d36c00e1fade4a1cbe8e01cbe613f,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/DFU_Standalone/Src/usbd_dfu_flash.c
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_MemoryMapped/Inc/stm32l4xx_hal_conf.h
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ReadWrite_DMA/Inc/stm32l4xx_hal_conf.h
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_RAM_ReadWrite_DMA/Inc/stm32l4xx_hal_conf.h
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_ReadWrite_DMA_DTR/Inc/stm32l4xx_hal_conf.h
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_MemoryMapped_DTR/Inc/stm32l4xx_hal_conf.h
603595db1003b05859149905bfd420,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/OSPI/OSPI_NOR_MemoryMapped/Inc/stm32l4xx_hal_conf.h
3ce978b6329aea1d148cee7fccb8a0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/BSP/Src/sd.c
b7bf4cf10252bf32c046124227c605,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Config/FreeRTOSConfig.h
869943f01d241be54dacbc374ae0a3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/analog_clock_1/ticks/analog_clock1_tick_second.c
2dd99a467f95e8d528bdb23c2840b3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Modules/audio_player/Addons/BIQ/Lib/BIQ_32b_CM7_GCC.a
1389c9462aee64876e5da964896db2,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Modules/audio_player/Addons/PDM/pdm_filter.h
5a9cfc92e44ee4945b93080d7bb15b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1314/Core/Inc/mfx.h
5a9cfc92e44ee4945b93080d7bb15b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Core/Inc/mfx.h
dbac842ca72677c7cfe8acf1616527,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/BLE/Common/hw/hw_spi.c
c3dbf17c74bdbcd3d7ec8971a7b201,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Core/Inc/main.h
b7bf4cf10252bf32c046124227c605,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Config/FreeRTOSConfig.h
869943f01d241be54dacbc374ae0a3,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/analog_clock_1/ticks/analog_clock1_tick_second.c
5a9cfc92e44ee4945b93080d7bb15b,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/MenuLauncher/Core/Inc/mfx.h
47b131caf0938c1d1db5f856341e40,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/CRC/CRC_Example/Inc/main.h
47b131caf0938c1d1db5f856341e40,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/CRC/CRC_Example/Inc/main.h
4eefac7ee56be9f4fcbaa4bde180d1,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_SingleConversion_TriggerTimer_DMA/Inc/stm32l4xx_it.h
f3954ed388238102757d4431bc1745,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/SWPMI/SWPMI_Loopback_NoSWBuffer/Src/main.c
5fdfb389743ec9cd554b84123bb63f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/LPTIM/LPTIM_Timeout/Src/stm32l4xx_hal_msp.c
6d36c00e1fade4a1cbe8e01cbe613f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/DFU_Standalone/Src/usbd_dfu_flash.c
1c239f72b62037683f8a4b60cb9ed7,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FreeRTOS/FreeRTOS_Mutexes/Inc/main.h
ee268e9bfecfd04eb4ee3d395d11eb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_DualBoot/SW4STM32/FLASH_DualBoot_Bank1/STM32L476ZGTx_FLASH.ld
ee268e9bfecfd04eb4ee3d395d11eb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_DualBoot/SW4STM32/FLASH_DualBoot_Bank2/STM32L476ZGTx_FLASH.ld
f245dee3b560feeaecc36bc35aadbf,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/SMARTCARD/SMARTCARD_T0/Inc/smartcard.h
5fdfb389743ec9cd554b84123bb63f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_Timeout/Src/stm32l4xx_hal_msp.c
2704e7297f437376aff06054dda990,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/ADC/ADC_Regular_injected_groups/Inc/main.h
4eefac7ee56be9f4fcbaa4bde180d1,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/ADC/ADC_SingleConversion_TriggerTimer_DMA/Inc/stm32l4xx_it.h
51ac03a329ff89f1589afb39b3ba45,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/USB_Device/CDC_Standalone/Inc/main.h
62d2249f42de9056d0b7cfd84ad6ca,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Applications/FreeRTOS/FreeRTOS_Mail/MDK-ARM/startup_stm32l412xx.s
c4ee2316dfd28e24dc7e2734c36d62,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/linalg/tests/data/carex_19_data.npz
55fef9e0742c2e9e0660f5d6937863,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/special/_mptestutils.py
faa3cb2f27db96a7871b8436236add,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/plugins/hparams/api_pb2.py
4398630883066c127aa902832c82e4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/cp932.enc
d7ce4027c713577df2bc8d35406c13,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/tcl8/platform-1.0.14.tm
40a06c43b12bc8967075788f4a2ed4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/wrapt/wrappers.py
d32c546ca50216a3b2320f96484ea4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/node/test_averagepool_1d_default/test_data_set_0/output_0.pb
82aa1882c22731f21b677a2e9a39fa,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/pytorch-converted/test_Conv2d_no_bias/model.onnx
e42ec5597adf03a326a89473089726,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/node/selu.py
ccb34d138d4f7d494c08c4d740a95d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/theano/gpuarray/tests/test_neighbours.py
f343e3aaca2c2327bae380db5bb38e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/config/experimental/__init__.py
f343e3aaca2c2327bae380db5bb38e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v2/config/experimental/__init__.py
f343e3aaca2c2327bae380db5bb38e,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v1/config/experimental/__init__.py
5d6353d6899e8ffe040213c8dba12d,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v1/saved_model/constants/__init__.py
9f499ca8bab31357fb639e3f806899,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/linalg/linear_operator.py
9feca1bbc212df6c1f9dca3a055199,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/cond_v2.py
14f5cc5dc62eb9ff6c50ded1f71ff2,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/ops/rnn_grad.py
bd4c0e32b85ed6e2510dcdeffa132e47305c051d7716e17411e214ba1d,,Debug/Middlewares/ST/STM32_USB_Host_Library/Core/Src/usbh_pipes.d
e44cf5bb5c71e821ef552de85d2179,607d771bfcd08fed2ee5f58530b32b4c,pigz-2.4/zopfli/src/zopfli/tree.c
