753a86865b077518bf105b5d7ed92e,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Software/emVNC.exe
c78414c3cde1aa93ad15b4946a17cd,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STM32_TouchSensing_Library/inc/tsl.h
53d9be5c99bbac6b5db694f03019e5,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal.c
53bd96df51a34d87bb7146a9f68c1d,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/Components/Common/accelero.h
022f6a8ec21d6259d9ca2da865ffca,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I-Discovery/stm32l4r9i_discovery_io.c
51a636d4b3093ba83a5eeaff63c540,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/STM32L4R9I_EVAL/stm32l4r9i_eval_audio.h
a9b0d6ba229577d06fb0c75f45ebb5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/search/groups_d.js
9df7daf0e974db7c0983af1f3857ca,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/modules.js
c045470ee16937120426aff1d2f4a2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/group__dot__prod.js
28195f8278830f31bc8603b473305e,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/rtx__os_8h_structosRtxMessage__t.js
cae0faceb2c1345636de678e108eb1,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/StatisticsFunctions/arm_min_q31.c
403b8d0f1dbbbd3130de337184e765,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/TransformFunctions/arm_rfft_fast_f32.c
961394691c6ac3065a1cd9e9f07bcc,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/startup_stm32l486xx.s
93c9382fbba5e5baa2cee00591189a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STOP1_RTC/Src/main.c
7189231741606b55c09d46e38fcdb5,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Src/stm32l4xx_it.c
a337a35602c5e07ca3fcd7ef51bf8a,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/third_party_touchGFX_FULL/TouchGFX_FULL_win.c
1161a7ec99fca7ba15bd5a4b1dabc6,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/back_STemWin/BackSTemWin_res.c
7815318ea930255ecc2832e759bd3e,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1314/HelloWorld/Core/Src/stm32l4xx_hal_msp.c
a2694570b00417348a31d12e1ef43b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_it.c
7b8a4b5834b7fd994e4e694c3b7f39,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/CRC/CRC_Bytes_Stream_7bit_CRC/Inc/main.h
1e70e0f806b216119f481acec497e0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/stm32l4xx_hal_msp.c
e8b5892572b652543b3f07cd7b25ec,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne3/alarm_animation3_90.c
48548cad2c89ff55c15306e1587e51,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/audio_recorder/generated/save_button_unselected.c
e8b5892572b652543b3f07cd7b25ec,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/clock_faces/generated/alarm/animation_alarme/ligne3/alarm_animation3_90.c
48548cad2c89ff55c15306e1587e51,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_recorder/generated/save_button_unselected.c
c7c62474ffb4053f142e60a69d2a14,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/UART/UART_WakeUpFromStop/Inc/stm32l4xx_it.h
1e70e0f806b216119f481acec497e0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/stm32l4xx_hal_msp.c
1e70e0f806b216119f481acec497e0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/stm32l4xx_hal_msp.c
5de307faa874f29adf19723aa2b58c,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/DMA/DMA_FLASHToRAM/Src/main.c
13adbb230b354196715157a5ef18cb,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/PWR/PWR_STOP1_RTC/Src/main.c
1e70e0f806b216119f481acec497e0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/CRC/CRC_Data_Reversing_16bit_CRC/Src/stm32l4xx_hal_msp.c
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_LPM/SW4STM32/STM32L476G_EVAL_USBD-FS/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone_BCD/SW4STM32/STM32L476G_EVAL_USBD-FS/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/CustomHID_Standalone/SW4STM32/STM32L476G_EVAL_USBD-FS/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/USB_Device/HID_Standalone/SW4STM32/STM32L476G_EVAL_USBD-FS/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/TouchSensing/TouchSensing_1touchkey/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Templates/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/SAI/SAI_AudioPlay/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/UART/UART_Printf/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/UART/UART_HyperTerminal_DMA/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/HAL/HAL_TimeBase_TIM/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_Timeout/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PulseCounter/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PWMExternalClock/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PWM_LSE/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_OverSampler/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_DualModeInterleaved/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_DMA_Transfer/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_RegularConversion_Polling/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_Regular_injected_groups/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_AnalogWatchdog/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/ADC/ADC_Sequencer/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/DMA/DMA_FLASHToRAM/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_LSI/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
b5b5f15544072b5366285d719858fb,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_LSI/Src/main.c
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_InternalTimeStamp/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_Tamper/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_Calendar/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_TimeStamp/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RTC/RTC_Alarm/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/WWDG/WWDG_Example/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RNG/RNG_MultiRNG_IT/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RNG/RNG_MultiRNG/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/CAN/CAN_Networking/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_EraseProgram/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_FastProgram/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/FLASH/FLASH_WriteProtection/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
671fdbf79858107168492358eb2851,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/CRYP/CRYP_DMA/SW4STM32/STM32L476G_EVAL/STM32L476ZGTx_FLASH.ld
961394691c6ac3065a1cd9e9f07bcc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/CRYP/CRYP_DMA/EWARM/startup_stm32l486xx.s
