de1c4d37c87a38713c088164288cf6,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/GUI_GCache_Private.h
ad83eaf6325b4068041185c9fda964,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_cryp_ex.c
40c37e92ebe382464517cc0f4446eb,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Inc/stm32l4xx_hal_gpio.h
cd9c50e4bf28edde66b487478e33a4,,STM32Cube_FW_L4_V1.14.0/Drivers/BSP/B-L475E-IOT01/stm32l475e_iot01_hsensor.c
f5399ad66122b64aa2d3414355ea74,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/all_4.js
e427bd3c0f5b35926948f5872409ae,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/ComplexMathFunctions/arm_cmplx_mag_squared_q31.c
8575d8320efb0cf3342cf55d3bcc19,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Examples/ARM/arm_dotproduct_example/arm_dotproduct_example_f32.c
10ace9dbef51cd8193536e40da1d0d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/PWR/PWR_STANDBY/Src/main.c
a44f3b4c02e5726bf33814cf777791,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/USB_Host/MSC_Standalone/Src/explorer.c
98005e7ba1ee959f3f442db98480b2,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/RTC/RTC_Alarm/Inc/stm32l4xx_hal_conf.h
915967132eeccda09e1dc86be2df83,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Modules/videoplayer/video_player_res.c
e58bf3c85ea150739e79a7f76e9a6e,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG-P/Examples/PWR/PWR_STANDBY_SMPS/Inc/main.h
979df2c80824b85fad4334429d5ad3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_ULPM_Data/Inc/stm32l4xx_it.h
b60519071861d8679b4d897110da15,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_CmdMode_SingleBuffer/Inc/stm32l4xx_it.h
b60519071861d8679b4d897110da15,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/DSI/DSI_CmdMode_SingleBuffer/Inc/stm32l4xx_it.h
01c236a33d11db87505fc2812b3065,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/TIM/TIM_PWMInput/Src/main.c
adf15a6e76c088cab49c8b011a0daa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_LPRUN_SRAM1/TrueSTUDIO/STM32L476RG_NUCLEO/STM32L476RG_RAM.ld
4a179a78b371651f1e4c455d1673fd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Demonstrations/Adafruit_LCD_1_8_SD_Joystick/Src/stm32l4xx_it.c
7eabbde02d4692eab00e9e0423f79f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/SPI/SPI_OneBoard_HalfDuplex_DMA/Inc/stm32l4xx_it.h
cbb5bb2e7c35d875a7fc0b5436d0d6,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/DAC/DAC_GenerateConstantSignal_TriggerSW_LP/Src/main.c
c5998d5a0421a7105635aecf6c17e0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/RNG/RNG_MultiRNG/Inc/main.h
c33e417f801e628e0a675f06dbfbec,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/DAC/DAC_SignalsGeneration/Src/stm32l4xx_hal_msp.c
ad3aeb4ec67dcba055a57c3d331a4a,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPUART/LPUART_TwoBoards_ComIT/Inc/main.h
5be46dfe0b0a525040364931c15a26,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/ADC/ADC_AnalogWatchdog/Inc/main.h
7eabbde02d4692eab00e9e0423f79f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/SPI/SPI_OneBoard_HalfDuplex_DMA/Inc/stm32l4xx_it.h
be72288ab8505a02fa5e7e49111929,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/DAC/DAC_GenerateWaveform_TriggerHW/Src/main.c
10d1efbe7673171fc3181f00b15f76,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/special/tests/test_basic.py
c663441eb49ebe1266039ced9fe579,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/_basinhopping.py
4a7739a1f8a9aa24dfd6178132c210,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/tensorflow_serving/apis/prediction_service_pb2_grpc.py
17dce52e8438bbe9af8ad51a09f9e3,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/cp862.enc
8fc52ea40f6dcd4d81e1c1c193a3a8,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tk/scale.tcl
900b2191fffd486abd7b0bc8b9f5f7,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/google/protobuf/util/json_format_proto3_pb