97e051dc3e107a091bda3967d0f404,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/MENU_Private.h
0a246f33b396b092d8bd6c73ff4d3f,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Config/GUIConf.h
957c41d3fd67aacaff0ee10f23aa7c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/navtreeindex3.js
024e99849d54c1acbce32b222ada81,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/variables_c.js
04013fdb785924e6678c4972a78d3e,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/variables_10.js
4e95023ba31ae445ddf83e4f2dece4,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core/html/search/enumvalues_6.js
daa72befd1bdef154358471b204ff7,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DSP/html/annotated.js
85a30f30b8cc97df192cceb29df8f6,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/FilteringFunctions/arm_fir_lattice_q15.c
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/iar/startup_stm32l4a6xx.s
55924c72e8e7fe9ef3c205bbf7b273,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Templates_LL/Src/system_stm32l4xx.c
55924c72e8e7fe9ef3c205bbf7b273,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412KB/Examples/FLASH/FLASH_WriteProtection/Src/system_stm32l4xx.c
d8325a42aed5fc740b1fc34c214f77,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Src/LCDConf_stm32l496g_discovery.c
101f1a51b7bead7b802551a26f21e5,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Applications/STemWin/STemWin_SampleDemo/Inc/LCDConf_stm32l496g_discovery.h
91b24ae55028537a36cac0aea8177a,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Demonstrations/Core/Src/k_storage.c
a6ace2e51028bb6c1b9ff9f43ca2d1,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/FreeRTOS/FreeRTOS_MPU/Inc/stm32l4xx_it.h
7cfb83283e56c337d3f77f520abfb3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/LTDC/LTDC_Display_1Layer/Inc/RGB565_480x272.h
217eb247d75dc914364c727ea7fc0d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/modes/shutdown/shutdown_mode_rtc_text.c
df8e19db4b719c8ce427cf57845cce,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/power_measurement/generated/slide/arrow_left_shape.c
1f2359146197e19b755963fd55bfef,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Core/Inc/k_storage.h
dad7635cbe7a9b96b2c7906f14f5d4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Modules/audio_player/Addons/GREQ/Lib/GrEq_CM7_GCC.a
dfac432b1d3bf57601101f2a701d2f,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1315/Gui/Core/games/games_res.c
217eb247d75dc914364c727ea7fc0d,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/modes/shutdown/shutdown_mode_rtc_text.c
df8e19db4b719c8ce427cf57845cce,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/power_measurement/generated/slide/arrow_left_shape.c
a6ace2e51028bb6c1b9ff9f43ca2d1,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Applications/FreeRTOS/FreeRTOS_MPU/Inc/stm32l4xx_it.h
62e0415fbc79edb5676349710be0cd,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/PWR/PWR_STANDBY/Src/main.c
2eb92f2c4e99aa23289e6e37c53670,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/SPI/SPI_FullDuplex_ComPolling/Inc/stm32l4xx_hal_conf.h
2eb92f2c4e99aa23289e6e37c53670,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/SPI/SPI_HalfDuplex_ComPollingIT/Inc/stm32l4xx_hal_conf.h
b25e7ade1c39ee6e2a9916e901561b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/PWR/PWR_EnterStopMode/Src/main.c
c0e82453e08b81ae0d6d9f084562ab,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PWMExternalClock/Src/main.c
13d7fc9923c5d555b7e8c2faaef809,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/TIM/TIM_ExtTriggerSynchro/Src/main.c
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_DMA/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_AESModes/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_GCM_GMAC_CMAC_Suspension/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_AESModes_Suspension/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/CRYP/CRYP_GCM_GMAC_CMAC_Modes/EWARM/startup_stm32l4a6xx.s
2537589306f56af7f807addd28d32f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/GPIO/GPIO_IOToggle/Src/main.c
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_HMAC_SHA224SHA256_MultiBuffer_DMA/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA1MD5_DMA/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA1MD5/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_HMAC_SHA256MD5_IT_Suspension/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA224SHA256_DMA/EWARM/startup_stm32l4a6xx.s
7a67ee4105a4671324bb08b206ea24,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA1SHA224_IT_Suspension/Inc/main.h
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA1SHA224_IT_Suspension/EWARM/startup_stm32l4a6xx.s
64318fa0925c31e43d6bb55cdecba8,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_HMAC_SHA1MD5/EWARM/startup_stm32l4a6xx.s
55924c72e8e7fe9ef3c205bbf7b273,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Templates_LL/Src/system_stm32l4xx.c
55924c72e8e7fe9ef3c205bbf7b273,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/LPTIM/LPTIM_RepetitionCounter/Src/system_stm32l4xx.c
55924c72e8e7fe9ef3c205bbf7b273,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/FLASH/FLASH_WriteProtection/Src/system_stm32l4xx.c
bd410515d1ec5f43d7626aae8d1797,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/signal/signaltools.py
f8027169cabbdc6c9b1312409cc901,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/io/matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat
f979ad0d967382a4ab854e7fa84d47,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/_bisect.cpython-35m-x86_64-linux-gnu.so
5938ac582e460a14646d2c93f1a725,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tcl/encoding/jis0208.enc
3236eb67a454687969074a04740f99,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/node/test_nonmaxsuppression_two_classes/model.onnx
51262a69a8f14e96a2ab2b22db56bf,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/node/test_lrn/test_data_set_0/output_0.pb
c51059e12f2618fec770065968ebf4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/data/pytorch-converted/test_BatchNorm2d_momentum_eval/test_data_set_0/output_0.pb
d9e7185144d9abcdf980bf46d622bc,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/onnx/backend/test/case/node/quantizelinear.py
d2621342a751a4ddbaa019c8a0e819,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/generate/tflite/QuantizationParameters.py
bd26e122b410f1275d63ba5f4426df,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/generate/tflite/NotEqualOptions.py
a35a7ec717057cbff7ad11add4da11,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/_api/v2/compat/v1/sets/__init__.py
16f6eb65ecd18044379455027fecc4,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/python/tpu/error_handling.py
fc57ccd0b4ddd683e9133658bc4e69,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorflow_core/include/Eigen/src/Cholesk